order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
order_155,188,delivered,2023-10-11 13:28:06.000000,2023-11-24 09:35:39.000000,2023-10-27 06:11:00.000000,2023-12-04 06:54:08.000000,2023-10-06 21:30:06.000000
order_156,102,canceled,2023-10-14 04:21:13.000000,2023-08-02 17:26:03.000000,2023-08-21 06:02:47.000000,2023-09-07 06:44:55.000000,2023-10-28 15:02:30.000000
order_157,96,pending,2023-11-15 23:20:52.000000,2023-11-23 12:54:27.000000,2023-08-25 22:22:44.000000,2023-08-10 17:20:42.000000,2023-11-18 09:10:23.000000
order_158,78,pending,2023-09-23 21:31:40.000000,2023-09-29 23:42:01.000000,2023-08-28 12:19:21.000000,2023-08-14 19:31:54.000000,2023-09-14 19:08:22.000000
order_159,105,delivered,2023-08-19 02:02:05.000000,2023-09-07 01:53:13.000000,2023-09-26 14:25:37.000000,2023-08-05 04:52:34.000000,2023-09-18 05:50:47.000000
order_160,84,delivered,2023-11-10 14:16:55.000000,2023-09-29 17:39:14.000000,2023-12-15 16:33:47.000000,2023-09-26 21:31:55.000000,2023-09-18 04:06:11.000000
order_161,24,canceled,2023-09-22 11:33:10.000000,2023-10-17 18:29:11.000000,2023-10-27 23:04:53.000000,2023-10-01 07:53:10.000000,2023-10-28 08:57:15.000000
order_162,115,pending,2023-10-19 07:43:02.000000,2023-12-16 16:53:43.000000,2023-12-24 04:55:58.000000,2023-08-02 12:37:06.000000,2023-12-19 05:10:22.000000
order_163,29,pending,2023-12-15 05:36:39.000000,2023-12-25 09:25:23.000000,2023-10-27 20:33:14.000000,2023-11-19 05:19:59.000000,2023-11-24 00:01:02.000000
order_164,52,shipped,2023-09-16 12:12:22.000000,2023-10-23 00:15:25.000000,2023-08-05 18:40:42.000000,2023-11-15 01:53:55.000000,2023-09-14 03:36:14.000000
order_165,81,delivered,2023-12-08 00:29:19.000000,2023-09-03 20:12:46.000000,2023-10-11 18:57:02.000000,2023-12-24 05:55:11.000000,2023-11-07 13:39:36.000000
order_166,130,shipped,2023-11-06 00:06:44.000000,2023-08-29 15:53:52.000000,2023-10-07 10:13:38.000000,2023-09-07 18:11:32.000000,2023-11-11 22:00:55.000000
order_167,81,delivered,2023-08-25 10:24:42.000000,2023-12-22 05:11:24.000000,2023-09-08 22:07:23.000000,2023-08-04 16:37:54.000000,2023-10-24 23:16:53.000000
order_168,1,pending,2023-12-12 06:09:08.000000,2023-11-07 04:36:25.000000,2023-09-24 09:07:25.000000,2023-11-10 04:43:08.000000,2023-09-15 03:27:19.000000
order_169,110,delivered,2023-09-16 05:57:33.000000,2023-09-15 09:19:07.000000,2023-11-27 05:15:58.000000,2023-12-15 06:34:59.000000,2023-11-10 23:48:05.000000
order_170,140,delivered,2023-09-22 21:43:47.000000,2023-11-24 06:13:48.000000,2023-08-22 18:53:45.000000,2023-08-30 08:10:33.000000,2023-08-17 12:30:03.000000
order_171,13,canceled,2023-08-20 06:07:51.000000,2023-10-19 02:27:17.000000,2023-08-27 16:37:06.000000,2023-11-04 11:25:27.000000,2023-09-03 18:18:09.000000
order_172,122,shipped,2023-12-28 06:56:46.000000,2023-12-14 14:03:57.000000,2023-12-29 06:56:02.000000,2023-11-06 07:42:00.000000,2023-12-02 09:07:24.000000
order_173,1,delivered,2023-09-15 11:32:33.000000,2023-10-07 03:13:31.000000,2023-09-15 03:13:41.000000,2023-08-09 09:09:52.000000,2023-12-28 10:22:38.000000
order_174,60,shipped,2023-08-02 06:15:24.000000,2023-12-20 20:57:43.000000,2023-08-22 23:46:31.000000,2023-08-08 07:49:09.000000,2023-11-27 05:30:13.000000
order_175,34,pending,2023-09-15 18:04:17.000000,2023-08-11 21:57:20.000000,2023-09-23 18:08:18.000000,2023-10-14 05:57:40.000000,2023-08-14 18:45:13.000000
order_176,74,pending,2023-10-18 06:18:01.000000,2023-09-03 23:51:17.000000,2023-11-28 20:32:22.000000,2023-10-06 18:39:22.000000,2023-09-19 21:25:54.000000
order_177,111,delivered,2023-12-05 15:25:48.000000,2023-10-16 08:54:27.000000,2023-11-06 13:41:34.000000,2023-08-11 00:47:31.000000,2023-11-09 07:42:37.000000
order_178,96,pending,2023-10-07 04:43:14.000000,2023-08-22 22:55:07.000000,2023-12-12 14:21:13.000000,2023-12-11 17:03:40.000000,2023-10-15 04:43:18.000000
order_179,34,canceled,2023-09-12 08:44:35.000000,2023-11-12 01:37:59.000000,2023-10-30 03:42:11.000000,2023-09-01 12:05:15.000000,2023-10-07 16:23:08.000000
order_180,23,delivered,2023-08-14 02:13:53.000000,2023-11-01 08:57:30.000000,2023-12-27 13:44:29.000000,2023-11-28 05:33:17.000000,2023-12-07 10:14:58.000000
order_181,125,canceled,2023-11-04 11:24:18.000000,2023-12-28 08:59:44.000000,2023-11-22 11:12:52.000000,2023-11-26 06:44:41.000000,2023-09-25 23:42:35.000000
order_182,46,delivered,2023-11-21 00:39:54.000000,2023-12-14 06:21:05.000000,2023-10-28 16:04:15.000000,2023-08-19 18:57:32.000000,2023-08-02 03:46:25.000000
order_183,171,canceled,2023-12-22 06:13:28.000000,2023-12-10 03:16:29.000000,2023-09-04 20:52:00.000000,2023-08-13 07:56:08.000000,2023-10-02 11:34:52.000000
order_184,61,pending,2023-12-27 07:20:23.000000,2023-12-14 22:25:15.000000,2023-10-27 21:36:02.000000,2023-08-04 05:17:16.000000,2023-09-23 01:20:35.000000
order_185,17,shipped,2023-11-04 23:05:32.000000,2023-12-13 14:00:02.000000,2023-11-18 15:28:14.000000,2023-08-15 07:20:07.000000,2023-09-02 12:10:24.000000
order_186,76,shipped,2023-09-07 13:00:00.000000,2023-08-11 08:01:13.000000,2023-09-22 01:49:41.000000,2023-11-02 14:09:55.000000,2023-08-27 00:55:24.000000
order_187,157,delivered,2023-08-04 15:39:45.000000,2023-12-01 13:39:11.000000,2023-09-21 20:42:22.000000,2023-11-14 03:17:30.000000,2023-12-06 10:51:30.000000
order_188,198,delivered,2023-08-24 17:31:50.000000,2023-10-13 00:09:30.000000,2023-09-29 09:52:26.000000,2023-11-09 06:14:42.000000,2023-09-26 19:31:20.000000
order_189,77,pending,2023-11-13 09:10:29.000000,2023-09-14 01:06:18.000000,2023-09-02 18:17:02.000000,2023-09-23 08:45:23.000000,2023-10-26 00:53:50.000000
order_190,182,canceled,2023-11-06 09:04:27.000000,2023-09-22 00:19:46.000000,2023-08-11 23:43:02.000000,2023-08-16 11:37:17.000000,2023-08-14 10:43:31.000000
order_191,74,pending,2023-09-30 03:58:42.000000,2023-08-11 00:23:43.000000,2023-09-09 18:45:31.000000,2023-11-06 18:05:54.000000,2023-11-20 11:34:41.000000
order_192,58,shipped,2023-09-15 19:15:27.000000,2023-10-07 21:22:56.000000,2023-09-10 01:03:24.000000,2023-08-20 14:07:05.000000,2023-11-14 09:43:31.000000
order_193,158,canceled,2023-11-18 11:52:45.000000,2023-11-15 18:29:39.000000,2023-12-21 13:14:55.000000,2023-09-17 02:35:25.000000,2023-11-19 13:44:48.000000
order_194,4,pending,2023-12-01 14:48:24.000000,2023-10-05 09:37:27.000000,2023-12-18 03:04:16.000000,2023-11-22 08:42:31.000000,2023-09-01 21:49:30.000000
order_195,11,shipped,2023-08-09 22:37:43.000000,2023-11-17 08:14:17.000000,2023-12-08 04:04:10.000000,2023-11-12 05:46:35.000000,2023-11-13 02:20:09.000000
order_196,46,delivered,2023-09-29 15:04:32.000000,2023-10-21 11:19:19.000000,2023-09-24 12:56:23.000000,2023-09-12 18:15:09.000000,2023-11-29 09:13:54.000000
order_197,40,delivered,2023-10-01 05:29:48.000000,2023-09-29 06:04:19.000000,2023-08-04 10:00:04.000000,2023-10-07 12:17:30.000000,2023-08-18 08:52:59.000000
order_198,177,pending,2023-08-25 04:36:58.000000,2023-09-29 20:30:12.000000,2023-11-12 01:10:40.000000,2023-10-29 15:48:10.000000,2023-11-14 16:40:35.000000
order_199,103,delivered,2023-09-19 03:24:50.000000,2023-09-17 19:17:21.000000,2023-08-03 11:24:57.000000,2023-09-16 16:22:07.000000,2023-12-09 08:30:28.000000
order_200,12,shipped,2023-12-23 19:28:32.000000,2023-12-23 00:58:07.000000,2023-11-13 16:13:01.000000,2023-08-31 23:46:21.000000,2023-08-05 02:33:03.000000
